Nï/ï;ELRHds;PREDds;IPds; TendDS; TbegDS; Tøò; Tïç; prDprD; Tseh; NRANds; PARTds; ISPêâè; ISPïè; ÊÎËds; SPECds; Îáîçíà÷åíèå; Íàèìåíîâàíèå; Ñ÷åò; Çàêàç; ÏðèçíàêÏàðòÈñï;
    281;   406;   282;ò;    25.0000;    26.0000;      .5000;      .0000;   267;   750;   137;  22.0000;    .0000;    .0000;  11.0000;ö_750-1_ÌÄ@2017@v2@120@100                                      ;@                                                               ;Öåõ750-1_ÌÄ@2017@v2@120@100                                                                                                     ;     0;     0;
    282;   407;   284;ò;     8.0000;    25.0000;      .0500;      .0000;   267;   888;   138;  22.0000;    .0000;    .0000;  11.0000;ö_888-2_ÌÄ@2017@v2@120@100                                      ;@                                                               ;Öåõ888-2_ÌÄ@2017@v2@120@100                                                                                                     ;     0;     0;
    283;   408;   284;ò;     8.0000;    10.0000;     1.2000;      .0000;   267;   750;   139;  22.0000;    .0000;    .0000;  11.0000;ö_750-2_ÌÄ@2017@v2@120@100                                      ;@                                                               ;Öåõ750-2_ÌÄ@2017@v2@120@100                                                                                                     ;     0;     0;
    284;   409;   285;ò;     7.0000;     8.0000;     2.0100;      .8100;   267;   751;   140;  22.0000;    .0000;    .0000;  11.0000;ö_751-1_ÌÄ@2017@v2@120@100                                      ;@                                                               ;Öåõ751-1_ÌÄ@2017@v2@120@100                                                                                                     ;     0;     0;
    285;   410;   267;ò;     6.0000;     7.0000;     8.6700;     3.1800;   267;   751;   141;  22.0000;    .0000;    .0000;  11.0000;ö_751-2_ÌÄ@2017@v2@120@100                                      ;@                                                               ;Öåõ751-2_ÌÄ@2017@v2@120@100                                                                                                     ;     0;     0;
    286;   412;   279;ò;     8.0000;    25.0000;      .5000;      .0000;   279;   193;   142;2797.3930;    .0000;    .0000;   1.7045;ö_193-1_ÑÒ20@Ëèñò20-ÑÒ20_ÃÎÑÒ1050-88                            ;@                                                               ;Öåõ193-1_ÑÒ20@Ëèñò20-ÑÒ20_ÃÎÑÒ1050-88                                                                                           ;     0;     0;
    287;   416;   292;m;     8.0000;    25.0000;      .0000;      .0000;     0;     0;   135;2797.3930;    .0000;    .0000;   9.2826;ÑÒ20@Ëèñò20-ÑÒ20_ÃÎÑÒ1050-88                                    ;ÑÒ20\Ëèñò20-ÑÒ20 ÃÎÑÒ1050-88                                    ;ËèñòÑÒ20                                                                                                                        ;     0;     0;
    288;   417;   289;ò;    26.0000;    29.0000;    18.0000;      .0000;   268;   111;   144;  22.0000;    .0000;    .0000;  11.0000;ö_111-1_ÌÄ@2017@v2@120@200                                      ;@                                                               ;Öåõ111-1_ÌÄ@2017@v2@120@200                                                                                                     ;     0;     0;
    289;   418;   290;ò;    25.0000;    26.0000;      .5000;      .0000;   268;   750;   145;  22.0000;    .0000;    .0000;  11.0000;ö_750-1_ÌÄ@2017@v2@120@200                                      ;@                                                               ;Öåõ750-1_ÌÄ@2017@v2@120@200                                                                                                     ;     0;     0;
    290;   419;   292;ò;     8.0000;    25.0000;      .0500;      .0000;   268;   888;   146;  22.0000;    .0000;    .0000;  11.0000;ö_888-2_ÌÄ@2017@v2@120@200                                      ;@                                                               ;Öåõ888-2_ÌÄ@2017@v2@120@200                                                                                                     ;     0;     0;
    291;   420;   292;ò;     8.0000;    10.0000;     1.2000;      .0000;   268;   750;   147;  22.0000;    .0000;    .0000;  11.0000;ö_750-2_ÌÄ@2017@v2@120@200                                      ;@                                                               ;Öåõ750-2_ÌÄ@2017@v2@120@200                                                                                                     ;     0;     0;
    292;   421;   293;ò;     7.0000;     8.0000;     2.0100;      .8100;   268;   751;   148;  22.0000;    .0000;    .0000;  11.0000;ö_751-1_ÌÄ@2017@v2@120@200                                      ;@                                                               ;Öåõ751-1_ÌÄ@2017@v2@120@200                                                                                                     ;     0;     0;
    293;   422;   268;ò;     6.0000;     7.0000;     8.6700;     3.1800;   268;   751;   149;  22.0000;    .0000;    .0000;  11.0000;ö_751-2_ÌÄ@2017@v2@120@200                                      ;@                                                               ;Öåõ751-2_ÌÄ@2017@v2@120@200                                                                                                     ;     0;     0;
    294;   424;   287;ò;     8.0000;    25.0000;      .5000;      .0000;   287;   193;   142;2797.3930;    .0000;    .0000;   9.2826;ö_193-1_ÑÒ20@Ëèñò20-ÑÒ20_ÃÎÑÒ1050-88                            ;@                                                               ;Öåõ193-1_ÑÒ20@Ëèñò20-ÑÒ20_ÃÎÑÒ1050-88                                                                                           ;     0;     0;
    295;   428;   300;m;     8.0000;    25.0000;      .0000;      .0000;     0;     0;   151;   2.9364;    .0000;    .0000;    .9888;ÑÒ45@Êðóã18-ÑÒ45_ÃÎÑÒ                                           ;ÑÒ45\Êðóã18-ÑÒ45 ÃÎÑÒ                                           ;ÊðóãÑÒ45                                                                                                                        ;     0;     0;
    296;   429;   297;ò;    26.0000;    29.0000;    18.0000;      .0000;   269;   111;   152;  22.0000;    .0000;    .0000;  11.0000;ö_111-1_ÌÄ@2017@v2@120@300                                      ;@                                                               ;Öåõ111-1_ÌÄ@2017@v2@120@300                                                                                                     ;     0;     0;
    297;   430;   298;ò;    25.0000;    26.0000;      .5000;      .0000;   269;   750;   153;  22.0000;    .0000;    .0000;  11.0000;ö_750-1_ÌÄ@2017@v2@120@300                                      ;@                                                               ;Öåõ750-1_ÌÄ@2017@v2@120@300                                                                                                     ;     0;     0;
    298;   431;   300;ò;     8.0000;    25.0000;      .0500;      .0000;   269;   888;   154;  22.0000;    .0000;    .0000;  11.0000;ö_888-2_ÌÄ@2017@v2@120@300                                      ;@                                                               ;Öåõ888-2_ÌÄ@2017@v2@120@300                                                                                                     ;     0;     0;
    299;   432;   300;ò;     8.0000;    10.0000;     1.2000;      .0000;   269;   750;   155;  22.0000;    .0000;    .0000;  11.0000;ö_750-2_ÌÄ@2017@v2@120@300                                      ;@                                                               ;Öåõ750-2_ÌÄ@2017@v2@120@300                                                                                                     ;     0;     0;
    300;   433;   301;ò;     7.0000;     8.0000;     2.0100;      .8100;   269;   751;   156;  22.0000;    .0000;    .0000;  11.0000;ö_751-1_ÌÄ@2017@v2@120@300                                      ;@                                                               ;Öåõ751-1_ÌÄ@2017@v2@120@300                                                                                                     ;     0;     0;
    301;   434;   269;ò;     6.0000;     7.0000;     8.6700;     3.1800;   269;   751;   157;  22.0000;    .0000;    .0000;  11.0000;ö_751-2_ÌÄ@2017@v2@120@300                                      ;@                                                               ;Öåõ751-2_ÌÄ@2017@v2@120@300                                                                                                     ;     0;     0;
    302;   436;   295;ò;     8.0000;    25.0000;      .5000;      .0000;   295;   193;   158;   2.9364;    .0000;    .0000;    .9888;ö_193-1_ÑÒ45@Êðóã18-ÑÒ45_ÃÎÑÒ                                   ;@                                                               ;Öåõ193-1_ÑÒ45@Êðóã18-ÑÒ45_ÃÎÑÒ                                                                                                  ;     0;     0;
    303;   440;   308;m;     8.0000;    25.0000;      .0000;      .0000;     0;     0;   160;   6.6317;    .0000;    .0000;   3.3158;ÑÒ20@Ëèñò16-ÑÒ20_ÃÎÑÒ1050-88                                    ;ÑÒ20\Ëèñò16-ÑÒ20 ÃÎÑÒ1050-88                                    ;ËèñòÑÒ20                                                                                                                        ;     0;     0;
    304;   441;   305;ò;    26.0000;    29.0000;    18.0000;      .0000;   270;   111;   161;  22.0000;    .0000;    .0000;  11.0000;ö_111-1_ÌÄ@2017@v2@120@400                                      ;@                                                               ;Öåõ111-1_ÌÄ@2017@v2@120@400                                                                                                     ;     0;     0;
    305;   442;   306;ò;    25.0000;    26.0000;      .5000;      .0000;   270;   750;   162;  22.0000;    .0000;    .0000;  11.0000;ö_750-1_ÌÄ@2017@v2@120@400                                      ;@                                                               ;Öåõ750-1_ÌÄ@2017@v2@120@400                                                                                                     ;     0;     0;
    306;   443;   308;ò;     8.0000;    25.0000;      .0500;      .0000;   270;   888;   163;  22.0000;    .0000;    .0000;  11.0000;ö_888-2_ÌÄ@2017@v2@120@400                                      ;@                                                               ;Öåõ888-2_ÌÄ@2017@v2@120@400                                                                                                     ;     0;     0;
    307;   444;   308;ò;     8.0000;    10.0000;     1.2000;      .0000;   270;   750;   164;  22.0000;    .0000;    .0000;  11.0000;ö_750-2_ÌÄ@2017@v2@120@400                                      ;@                                                               ;Öåõ750-2_ÌÄ@2017@v2@120@400                                                                                                     ;     0;     0;
    308;   445;   309;ò;     7.0000;     8.0000;     2.0100;      .8100;   270;   751;   165;  22.0000;    .0000;    .0000;  11.0000;ö_751-1_ÌÄ@2017@v2@120@400                                      ;@                                                               ;Öåõ751-1_ÌÄ@2017@v2@120@400                                                                                                     ;     0;     0;
    309;   446;   270;ò;     6.0000;     7.0000;     8.6700;     3.1800;   270;   751;   166;  22.0000;    .0000;    .0000;  11.0000;ö_751-2_ÌÄ@2017@v2@120@400                                      ;@                                                               ;Öåõ751-2_ÌÄ@2017@v2@120@400                                                                                                     ;     0;     0;
    310;   448;   303;ò;     8.0000;    25.0000;      .5000;      .0000;   303;   193;   167;   6.6317;    .0000;    .0000;   3.3158;ö_193-1_ÑÒ20@Ëèñò16-ÑÒ20_ÃÎÑÒ1050-88                            ;@                                                               ;Öåõ193-1_ÑÒ20@Ëèñò16-ÑÒ20_ÃÎÑÒ1050-88                                                                                           ;     0;     0;
    311;   452;   316;m;     8.0000;    25.0000;      .0000;      .0000;     0;     0;   169;   4.4251;    .0000;    .0000;   2.2125;ÑÒ45@Êðóã15-ÑÒ45_ÃÎÑÒ                                           ;ÑÒ45\Êðóã15-ÑÒ45 ÃÎÑÒ                                           ;ÊðóãÑÒ45                                                                                                                        ;     0;     0;
    312;   453;   313;ò;    26.0000;    29.0000;    18.0000;      .0000;   271;   111;   170;  22.0000;    .0000;    .0000;  11.0000;ö_111-1_ÌÄ@2017@v2@120@500                                      ;@                                                               ;Öåõ111-1_ÌÄ@2017@v2@120@500                                                                                                     ;     0;     0;
    313;   454;   314;ò;    25.0000;    26.0000;      .5000;      .0000;   271;   750;   171;  22.0000;    .0000;    .0000;  11.0000;ö_750-1_ÌÄ@2017@v2@120@500                                      ;@                                                               ;Öåõ750-1_ÌÄ@2017@v2@120@500                                                                                                     ;     0;     0;
    314;   455;   316;ò;     8.0000;    25.0000;      .0500;      .0000;   271;   888;   172;  22.0000;    .0000;    .0000;  11.0000;ö_888-2_ÌÄ@2017@v2@120@500                                      ;@                                                               ;Öåõ888-2_ÌÄ@2017@v2@120@500                                                                                                     ;     0;     0;
    315;   456;   316;ò;     8.0000;    10.0000;     1.2000;      .0000;   271;   750;   173;  22.0000;    .0000;    .0000;  11.0000;ö_750-2_ÌÄ@2017@v2@120@500                                      ;@                                                               ;Öåõ750-2_ÌÄ@2017@v2@120@500                                                                                                     ;     0;     0;
    316;   457;   317;ò;     7.0000;     8.0000;     2.0100;      .8100;   271;   751;   174;  22.0000;    .0000;    .0000;  11.0000;ö_751-1_ÌÄ@2017@v2@120@500                                      ;@                                                               ;Öåõ751-1_ÌÄ@2017@v2@120@500                                                                                                     ;     0;     0;
    317;   458;   271;ò;     6.0000;     7.0000;     8.6700;     3.1800;   271;   751;   175;  22.0000;    .0000;    .0000;  11.0000;ö_751-2_ÌÄ@2017@v2@120@500                                      ;@                                                               ;Öåõ751-2_ÌÄ@2017@v2@120@500                                                                                                     ;     0;     0;
    318;   460;   311;ò;     8.0000;    25.0000;      .5000;      .0000;   311;   193;   176;   4.4251;    .0000;    .0000;   2.2125;ö_193-1_ÑÒ45@Êðóã15-ÑÒ45_ÃÎÑÒ                                   ;@                                                               ;Öåõ193-1_ÑÒ45@Êðóã15-ÑÒ45_ÃÎÑÒ                                                                                                  ;     0;     0;
    319;   464;   324;m;     8.0000;    25.0000;      .0000;      .0000;     0;     0;   178; 101.0640;    .0000;    .0000;  50.5320;ÑÒ20@Ïëèòà80-ÑÒ20_ÃÎÑÒ1050-88                                   ;ÑÒ20\Ïëèòà80-ÑÒ20 ÃÎÑÒ1050-88                                   ;ËèñòÑÒ20                                                                                                                        ;     0;     0;
    320;   465;   321;ò;    26.0000;    29.0000;    18.0000;      .0000;   272;   111;   179;  22.0000;    .0000;    .0000;  11.0000;ö_111-1_ÌÄ@2017@v2@120@600                                      ;@                                                               ;Öåõ111-1_ÌÄ@2017@v2@120@600                                                                                                     ;     0;     0;
    321;   466;   322;ò;    25.0000;    26.0000;      .5000;      .0000;   272;   750;   180;  22.0000;    .0000;    .0000;  11.0000;ö_750-1_ÌÄ@2017@v2@120@600                                      ;@                                                               ;Öåõ750-1_ÌÄ@2017@v2@120@600                                                                                                     ;     0;     0;
    322;   467;   324;ò;     8.0000;    25.0000;      .0500;      .0000;   272;   888;   181;  22.0000;    .0000;    .0000;  11.0000;ö_888-2_ÌÄ@2017@v2@120@600                                      ;@                                                               ;Öåõ888-2_ÌÄ@2017@v2@120@600                                                                                                     ;     0;     0;
    323;   468;   324;ò;     8.0000;    10.0000;     1.2000;      .0000;   272;   750;   182;  22.0000;    .0000;    .0000;  11.0000;ö_750-2_ÌÄ@2017@v2@120@600                                      ;@                                                               ;Öåõ750-2_ÌÄ@2017@v2@120@600                                                                                                     ;     0;     0;
    324;   469;   325;ò;     7.0000;     8.0000;     2.0100;      .8100;   272;   751;   183;  22.0000;    .0000;    .0000;  11.0000;ö_751-1_ÌÄ@2017@v2@120@600                                      ;@                                                               ;Öåõ751-1_ÌÄ@2017@v2@120@600                                                                                                     ;     0;     0;
    325;   470;   272;ò;     6.0000;     7.0000;     8.6700;     3.1800;   272;   751;   184;  22.0000;    .0000;    .0000;  11.0000;ö_751-2_ÌÄ@2017@v2@120@600                                      ;@                                                               ;Öåõ751-2_ÌÄ@2017@v2@120@600                                                                                                     ;     0;     0;
    326;   472;   319;ò;     8.0000;    25.0000;      .5000;      .0000;   319;   193;   185; 101.0640;    .0000;    .0000;  50.5320;ö_193-1_ÑÒ20@Ïëèòà80-ÑÒ20_ÃÎÑÒ1050-88                           ;@                                                               ;Öåõ193-1_ÑÒ20@Ïëèòà80-ÑÒ20_ÃÎÑÒ1050-88                                                                                          ;     0;     0;
    327;   476;   332;m;     8.0000;    25.0000;      .0000;      .0000;     0;     0;    46; 236.5135;    .0000;    .0000;    .6358;ÑÒ45@Êðóã25-ÑÒ45_ÃÎÑÒ                                           ;ÑÒ45\Êðóã25-ÑÒ45 ÃÎÑÒ                                           ;ÊðóãÑÒ45                                                                                                                        ;     0;     0;
    328;   477;   329;ò;    26.0000;    29.0000;    18.0000;      .0000;   273;   111;   187;  22.0000;    .0000;    .0000;  11.0000;ö_111-1_ÌÄ@2017@v2@120@700                                      ;@                                                               ;Öåõ111-1_ÌÄ@2017@v2@120@700                                                                                                     ;     0;     0;
    329;   478;   330;ò;    25.0000;    26.0000;      .5000;      .0000;   273;   750;   188;  22.0000;    .0000;    .0000;  11.0000;ö_750-1_ÌÄ@2017@v2@120@700                                      ;@                                                               ;Öåõ750-1_ÌÄ@2017@v2@120@700                                                                                                     ;     0;     0;
    330;   479;   332;ò;     8.0000;    25.0000;      .0500;      .0000;   273;   888;   189;  22.0000;    .0000;    .0000;  11.0000;ö_888-2_ÌÄ@2017@v2@120@700                                      ;@                                                               ;Öåõ888-2_ÌÄ@2017@v2@120@700                                                                                                     ;     0;     0;
    331;   480;   332;ò;     8.0000;    10.0000;     1.2000;      .0000;   273;   750;   190;  22.0000;    .0000;    .0000;  11.0000;ö_750-2_ÌÄ@2017@v2@120@700                                      ;@                                                               ;Öåõ750-2_ÌÄ@2017@v2@120@700                                                                                                     ;     0;     0;
    332;   481;   333;ò;     7.0000;     8.0000;     2.0100;      .8100;   273;   751;   191;  22.0000;    .0000;    .0000;  11.0000;ö_751-1_ÌÄ@2017@v2@120@700                                      ;@                                                               ;Öåõ751-1_ÌÄ@2017@v2@120@700                                                                                                     ;     0;     0;
    333;   482;   273;ò;     6.0000;     7.0000;     8.6700;     3.1800;   273;   751;   192;  22.0000;    .0000;    .0000;  11.0000;ö_751-2_ÌÄ@2017@v2@120@700                                      ;@                                                               ;Öåõ751-2_ÌÄ@2017@v2@120@700                                                                                                     ;     0;     0;
    334;   484;   327;ò;     8.0000;    25.0000;      .5000;      .0000;   327;   193;    53; 236.5135;    .0000;    .0000;    .6358;ö_193-1_ÑÒ45@Êðóã25-ÑÒ45_ÃÎÑÒ                                   ;@                                                               ;Öåõ193-1_ÑÒ45@Êðóã25-ÑÒ45_ÃÎÑÒ                                                                                                  ;     0;     0;
    335;   488;   340;m;     6.0000;    23.0000;      .0000;      .0000;     0;     0;    37; 584.1830;    .0000;    .0000;  33.5695;ÑÒ45@Êðóã50-ÑÒ45_ÃÎÑÒ                                           ;ÑÒ45\Êðóã50-ÑÒ45 ÃÎÑÒ                                           ;ÊðóãÑÒ45                                                                                                                        ;     0;     0;
    336;   489;   337;ò;    24.0000;    27.0000;    18.0000;      .0000;   193;   111;   200;  22.0000;    .0000;    .0000;  22.0000;ö_111-1_ÌÄ@2017@v2@110@050                                      ;@                                                               ;Öåõ111-1_ÌÄ@2017@v2@110@050                                                                                                     ;     0;     0;
    337;   490;   338;ò;    23.0000;    24.0000;      .5000;      .0000;   193;   750;   201;  22.0000;    .0000;    .0000;  22.0000;ö_750-1_ÌÄ@2017@v2@110@050                                      ;@                                                               ;Öåõ750-1_ÌÄ@2017@v2@110@050                                                                                                     ;     0;     0;
    338;   491;   340;ò;     6.0000;    23.0000;      .0500;      .0000;   193;   888;   202;  22.0000;    .0000;    .0000;  22.0000;ö_888-2_ÌÄ@2017@v2@110@050                                      ;@                                                               ;Öåõ888-2_ÌÄ@2017@v2@110@050                                                                                                     ;     0;     0;
    339;   492;   340;ò;     6.0000;     8.0000;     1.2000;      .0000;   193;   750;   203;  22.0000;    .0000;    .0000;  22.0000;ö_750-2_ÌÄ@2017@v2@110@050                                      ;@                                                               ;Öåõ750-2_ÌÄ@2017@v2@110@050                                                                                                     ;     0;     0;
    340;   493;   341;ò;     5.0000;     6.0000;     2.0100;      .8100;   193;   751;   204;  22.0000;    .0000;    .0000;  22.0000;ö_751-1_ÌÄ@2017@v2@110@050                                      ;@                                                               ;Öåõ751-1_ÌÄ@2017@v2@110@050                                                                                                     ;     0;     0;
    341;   494;   193;ò;     4.0000;     5.0000;     8.6700;     3.1800;   193;   751;   205;  22.0000;    .0000;    .0000;  22.0000;ö_751-2_ÌÄ@2017@v2@110@050                                      ;@                                                               ;Öåõ751-2_ÌÄ@2017@v2@110@050                                                                                                     ;     0;     0;
    342;   496;   335;ò;     6.0000;    23.0000;      .5000;      .0000;   335;   193;    44; 584.1830;    .0000;    .0000;  33.5695;ö_193-1_ÑÒ45@Êðóã50-ÑÒ45_ÃÎÑÒ                                   ;@                                                               ;Öåõ193-1_ÑÒ45@Êðóã50-ÑÒ45_ÃÎÑÒ                                                                                                  ;     0;     0;
    343;   500;   348;m;     4.0000;    21.0000;      .0000;      .0000;     0;     0;   135;2797.3930;    .0000;    .0000;2775.4180;ÑÒ20@Ëèñò20-ÑÒ20_ÃÎÑÒ1050-88                                    ;ÑÒ20\Ëèñò20-ÑÒ20 ÃÎÑÒ1050-88                                    ;ËèñòÑÒ20                                                                                                                        ;     0;     0;
    344;   501;   345;ò;    22.0000;    25.0000;    18.0000;      .0000;     6;   111;   207;   2.0000;    .0000;    .0000;   2.0000;ö_111-1_ÌÄ@2017@v2@400@000                                      ;@                                                               ;Öåõ111-1_ÌÄ@2017@v2@400@000                                                                                                     ;     0;     0;
    345;   502;   346;ò;    21.0000;    22.0000;      .5000;      .0000;     6;   750;   208;   2.0000;    .0000;    .0000;   2.0000;ö_750-1_ÌÄ@2017@v2@400@000                                      ;@                                                               ;Öåõ750-1_ÌÄ@2017@v2@400@000                                                                                                     ;     0;     0;
    346;   503;   348;ò;     4.0000;    21.0000;      .0500;      .0000;     6;   888;   209;   2.0000;    .0000;    .0000;   2.0000;ö_888-2_ÌÄ@2017@v2@400@000                                      ;@                                                               ;Öåõ888-2_ÌÄ@2017@v2@400@000                                                                                                     ;     0;     0;
    347;   504;   348;ò;     4.0000;     6.0000;     1.2000;      .0000;     6;   750;   210;   2.0000;    .0000;    .0000;   2.0000;ö_750-2_ÌÄ@2017@v2@400@000                                      ;@                                                               ;Öåõ750-2_ÌÄ@2017@v2@400@000                                                                                                     ;     0;     0;
    348;   505;   349;ò;     3.0000;     4.0000;     2.0100;      .8100;     6;   751;   211;   2.0000;    .0000;    .0000;   2.0000;ö_751-1_ÌÄ@2017@v2@400@000                                      ;@                                                               ;Öåõ751-1_ÌÄ@2017@v2@400@000                                                                                                     ;     0;     0;
    349;   506;     6;ò;     2.0000;     3.0000;     8.6700;     3.1800;     6;   751;   212;   2.0000;    .0000;    .0000;   2.0000;ö_751-2_ÌÄ@2017@v2@400@000                                      ;@                                                               ;Öåõ751-2_ÌÄ@2017@v2@400@000                                                                                                     ;     0;     0;
    350;   508;   343;ò;     4.0000;    21.0000;      .5000;      .0000;   343;   193;   142;2797.3930;    .0000;    .0000;2775.4180;ö_193-1_ÑÒ20@Ëèñò20-ÑÒ20_ÃÎÑÒ1050-88                            ;@                                                               ;Öåõ193-1_ÑÒ20@Ëèñò20-ÑÒ20_ÃÎÑÒ1050-88                                                                                           ;     0;     0;
    351;   512;   356;m;     4.0000;    21.0000;      .0000;      .0000;     0;     0;   214; 148.6233;    .0000;    .0000; 148.6233;ÑÒ20@Ëèñò25-ÑÒ20_ÃÎÑÒ1050-88                                    ;ÑÒ20\Ëèñò25-ÑÒ20 ÃÎÑÒ1050-88                                    ;ËèñòÑÒ20                                                                                                                        ;     0;     0;
    352;   513;   353;ò;    22.0000;    25.0000;    18.0000;      .0000;     7;   111;   215;   2.0000;    .0000;    .0000;   2.0000;ö_111-1_ÌÄ@2017@v2@401@000                                      ;@                                                               ;Öåõ111-1_ÌÄ@2017@v2@401@000                                                                                                     ;     0;     0;
    353;   514;   354;ò;    21.0000;    22.0000;      .5000;      .0000;     7;   750;   216;   2.0000;    .0000;    .0000;   2.0000;ö_750-1_ÌÄ@2017@v2@401@000                                      ;@                                                               ;Öåõ750-1_ÌÄ@2017@v2@401@000                                                                                                     ;     0;     0;
    354;   515;   356;ò;     4.0000;    21.0000;      .0500;      .0000;     7;   888;   217;   2.0000;    .0000;    .0000;   2.0000;ö_888-2_ÌÄ@2017@v2@401@000                                      ;@                                                               ;Öåõ888-2_ÌÄ@2017@v2@401@000                                                                                                     ;     0;     0;
    355;   516;   356;ò;     4.0000;     6.0000;     1.2000;      .0000;     7;   750;   218;   2.0000;    .0000;    .0000;   2.0000;ö_750-2_ÌÄ@2017@v2@401@000                                      ;@                                                               ;Öåõ750-2_ÌÄ@2017@v2@401@000                                                                                                     ;     0;     0;
    356;   517;   357;ò;     3.0000;     4.0000;     2.0100;      .8100;     7;   751;   219;   2.0000;    .0000;    .0000;   2.0000;ö_751-1_ÌÄ@2017@v2@401@000                                      ;@                                                               ;Öåõ751-1_ÌÄ@2017@v2@401@000                                                                                                     ;     0;     0;
    357;   518;     7;ò;     2.0000;     3.0000;     8.6700;     3.1800;     7;   751;   220;   2.0000;    .0000;    .0000;   2.0000;ö_751-2_ÌÄ@2017@v2@401@000                                      ;@                                                               ;Öåõ751-2_ÌÄ@2017@v2@401@000                                                                                                     ;     0;     0;
    358;   520;   351;ò;     4.0000;    21.0000;      .5000;      .0000;   351;   193;   221; 148.6233;    .0000;    .0000; 148.6233;ö_193-1_ÑÒ20@Ëèñò25-ÑÒ20_ÃÎÑÒ1050-88                            ;@                                                               ;Öåõ193-1_ÑÒ20@Ëèñò25-ÑÒ20_ÃÎÑÒ1050-88                                                                                           ;     0;     0;
    359;   524;   364;m;     4.0000;    21.0000;      .0000;      .0000;     0;     0;   151;   2.9364;    .0000;    .0000;    .9588;ÑÒ45@Êðóã18-ÑÒ45_ÃÎÑÒ                                           ;ÑÒ45\Êðóã18-ÑÒ45 ÃÎÑÒ                                           ;ÊðóãÑÒ45                                                                                                                        ;     0;     0;
    360;   525;   361;ò;    22.0000;    25.0000;    18.0000;      .0000;     8;   111;   223;   6.0000;    .0000;    .0000;   6.0000;ö_111-1_ÌÄ@2017@v2@500@000                                      ;@                                                               ;Öåõ111-1_ÌÄ@2017@v2@500@000                                                                                                     ;     0;     0;
    361;   526;   362;ò;    21.0000;    22.0000;      .5000;      .0000;     8;   750;   224;   6.0000;    .0000;    .0000;   6.0000;ö_750-1_ÌÄ@2017@v2@500@000                                      ;@                                                               ;Öåõ750-1_ÌÄ@2017@v2@500@000                                                                                                     ;     0;     0;
    362;   527;   364;ò;     4.0000;    21.0000;      .0500;      .0000;     8;   888;   225;   6.0000;    .0000;    .0000;   6.0000;ö_888-2_ÌÄ@2017@v2@500@000                                      ;@                                                               ;Öåõ888-2_ÌÄ@2017@v2@500@000                                                                                                     ;     0;     0;
    363;   528;   364;ò;     4.0000;     6.0000;     1.2000;      .0000;     8;   750;   226;   6.0000;    .0000;    .0000;   6.0000;ö_750-2_ÌÄ@2017@v2@500@000                                      ;@                                                               ;Öåõ750-2_ÌÄ@2017@v2@500@000                                                                                                     ;     0;     0;
    364;   529;   365;ò;     3.0000;     4.0000;     2.0100;      .8100;     8;   751;   227;   6.0000;    .0000;    .0000;   6.0000;ö_751-1_ÌÄ@2017@v2@500@000                                      ;@                                                               ;Öåõ751-1_ÌÄ@2017@v2@500@000                                                                                                     ;     0;     0;
    365;   530;     8;ò;     2.0000;     3.0000;     8.6700;     3.1800;     8;   751;   228;   6.0000;    .0000;    .0000;   6.0000;ö_751-2_ÌÄ@2017@v2@500@000                                      ;@                                                               ;Öåõ751-2_ÌÄ@2017@v2@500@000                                                                                                     ;     0;     0;
    366;   532;   359;ò;     4.0000;    21.0000;      .5000;      .0000;   359;   193;   158;   2.9364;    .0000;    .0000;    .9588;ö_193-1_ÑÒ45@Êðóã18-ÑÒ45_ÃÎÑÒ                                   ;@                                                               ;Öåõ193-1_ÑÒ45@Êðóã18-ÑÒ45_ÃÎÑÒ                                                                                                  ;     0;     0;
